device-tree:
    regulatory-model-number (17): "syscfg/RMd#/0x20"
            voltage-states0 (24): 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 02 00 00 00 00 ...
            name (5): "pmgr"
            cpu-apsc (4): 0x1
            dvc-debug (4): 0x1
            #bridges (4): 21
            axi2af-axi-config (84): 00 20 18 08 00 20 18 08 00 20 18 09 00 20 18 08 00 20 18 09 00 ...
            boost-performance1 (4): 0
            voltage-states2 (32): 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 02 00 00 00 00 ...
            dvd-threshold-us (4): 0x3e8
            compatible (12): "pmgr1,t8103"
            gpu-pwc-win-size (4): 0x7
            AAPL,phandle (4): 0x87
            mcx-fast-pcpu-frequency (4): 0
            bridge-counters (84): 00 80 00 04 00 80 04 04 00 80 08 04 00 80 0c 04 00 80 10 04 00 ...
            panic-nub-pg-wa (4): 0xa
            soc-tvm (4): 0x1
            frc-cpm-on-hack (4): 0
            rosc-apply (4): 0
            ap-wake-sources (576): "\x0c\0\0\0AOP.GPIO.IRQ4\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\...
            voltage-states9 (8): 0
            power-domains (864): "\0J\x01\x01\0\0\0\0MCC\0\0\0\0\0\0\0\0\0\0\0\0\0\0K\x01\x02\0\...
            energy-counters (520): "\0\0\x03\x05\0\0\0\x0fECPU0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\...
            llc-thrtl (4): 0
            devices (12864): "\0\0\x02\0\0\0\0\0\0\0\0\x03\x05\0\0\0\0\0\0\0\0\0\0\0\0\0\x01...
            function-perf-boost (168): "@\x9c\0\0\x02\0\0\0DCS_PWR_GATE\0\0\0\00u\0\0\x06\0\0\0DCS_CLK...
            clusters (8): 0x400000004
            aes-domain-hack (4): 0
            nominal-performance1 (4): 0
            optional-bridge-mask (4): 0x6000
            amx-thrtl (4): 0x1
            device_type (5): "pmgr"
            cpu-fixed-freq-pll-relock (4): 0x1
            dcs-tvm (4): 0x1
            perf-domains (168): 00 04 00 01 00 00 00 00 2c 01 00 00 53 4f 43 00 00 00 00 00 00 ...
            noise-hack (4): 0
            clpc (4): 0x3
            pmgr-dock-fifo-channel (4): 0x3
            soc-dpe (4): 0x1
            function-mcc_ctrl (8): "o\0\0\0$meM"
            clpc:
                pkg-avg-limiter-kp (4): 0xd1b
                cpu-lowpeak-limiter-input-tc (4): 0
                function-ane_perf_ctr (8): "\xf2\0\0\0RCNA"
                pkg-avg-limiter-ki (4): 0x757
                cpu-utilization-target (4): 0xfd70
                pkg-power-zone-filter-tc-0 (4): 0
                events (36): "0\0\0\05\0\0\06\0\0\07\0\0\09\0\0\0A\0\0\0B\0\0\0`\0\0\0e\0\0\...
                cpu-sched-lat-nonui-kp-up (4): 0xae1
                cpu-sched-lat-ui-kp-down (4): 0
                cpu-utilization-kp-down (4): 0
                sampling-interval-ms (4): 0x4
                pkg-avg-limiter-target-tc (4): 0
                pkg-lowpeak-max-power (4): 0x320000
                cpu-sched-lat-nonui-kp-down (4): 0
                ane-utilization-kp-down (4): 0
                cpu-utilization-ki-down (4): 0xccc
                audio-cpu-target (4): 0x6666
                cpu-perf-cnt-filter-tc-down (4): 0xa
                cpu-utilization-control-mode (4): 0x2
                thermal-interval-ms (4): 0xc
                ane-utilization-ki-down (4): 0x8000
                ui-present-util-target-l1s (4): 0xcccc
                cpu-avg-limiter-input-tc (4): 0x1f4
                audio-cpu-work-typical-dev (4): 0x28000
                cpu-sched-lat-ui-ki-down (4): 0x3851
                cpu-sched-lat-ui-ki-up (4): 0x6666
                pkg-power-split-cpu-fraction (4): 0x8000
                cpu-sched-lat-ui-target (4): 0x3e8
                cpu-sched-lat-nonui-target (4): 0xfa0
                pkg-power-split-gpu-fraction (4): 0x8000
                pkg-power-zone-target-offset-0 (4): 0
                cpu-power-zone-filter-tc-0 (4): 0x1d4c0
                cpu-low-power-frequency-max (4): 0x79e
                pkg-avg-max-power (4): 0x320000
                ui-present-util-target-l0s (4): 0xc000
                cpu-dynamic-control (4): 0x1
                cpu-sched-lat-nonui-ki-down (4): 0xe14
                pkg-lowpeak-limiter-input-tc (4): 0x14
                cpu-lowpeak-limiter-target-tc (4): 0
                name (5): "clpc"
                pkg-peak-power-target-tc (4): 0xa
                AAPL,phandle (4): 0x88
                pkg-low-power-target-tc (4): 0x64
                compatible (11): "clpc,t8103"
                ca-client-cpu-work-dev-w-down (4): 0x15555
                cpu-perf-cnt-filter-tc-up (4): 0xa
                cpu-power-zone-target-offset-0 (4): 0x199a
                pkg-avg-therm-power-target-tc (4): 0
                cpu-avg-limiter-target-tc (4): 0
                cpu-utilization-kp-up (4): 0
                pkg-lowpeak-limiter-ki (4): 0xded3
                pkg-lowpeak-limiter-target-tc (4): 0x1e
                cpu-utilization-ki-up (4): 0xa0000
                cpu-idle-time-grace-period (4): 0x96
                ane-utilization-kp-up (4): 0
                pkg-power-zone-target-0 (4): 0x320000
                ane-utilization-ki-up (4): 0x25999
                ane-utilization-target (4): 0xcccc
                devices (16): 36 01 00 00 37 01 00 00 38 01 00 00 39 01 00 00
                cpu-sched-lat-nonui-ki-up (4): 0x1999
                pkg-lowpeak-limiter-kp (4): 0x5bc0
                cpu-avg-limiter-kp (4): 0x281d7e
                cpu-lowpeak-limiter-ki (4): 0x1cac1
                cpu-power-zone-target-0 (4): 0xff0000
                cpu-sched-lat-ui-kp-up (4): 0x28f5
                audio-cpu-work-window (4): 0x19999a
                cpu-core-mask-raise-holdoff (4): 0xa
                audio-cpu-work-high-floor (4): 0xc000
                device_type (5): "clpc"
                cpu-avg-limiter-ki (4): 0x14e3c
                cpu-utility-limiter-target (4): 0x100000
                pkg-avg-limiter-input-tc (4): 0x3e8
                pkg-avg-batt-power-target-tc (4): 0
                cpu-utility-limiter-enable (4): 0x1
                cpu-lowpeak-limiter-kp (4): 0x4189
            soc-tuner:
                sbr-clk-gating-wa (4): 0
                AAPL,phandle (4): 0x89
                cio-config (4): 0x1
                device-set-9 (4): 0x68
                #device-sets (4): 13
                function-mcc_ctrl (8): "o\0\0\0$meM"
                device-set-8 (4): 0x152
                device-set-11 (4): 0x63
                device-set-7 (4): 0x151
                devices (4): 0x9
                device-set-6 (4): 0x14e
                device-set-10 (4): 0x13b
                gpu-dpe-sync (4): 0x1
                device-set-5 (4): 0x126
                name (10): "soc-tuner"
                compatible (16): "soc-tuner,t8020"
                device-set-4 (4): 0x104
                ane-gpu-mccpwrgt (4): 0x1
                device-set-3 (24): "?\0\0\0@\0\0\0A\0\0\0B\0\0\0C\0\0\0D\0\0\0"
                fr-scaling-wa (4): 0x1
                device-set-2 (4): 0x54
                mcc-configs (16): 01 00 00 00 02 00 00 00 03 00 00 00 04 00 00 00
                soc-tuning (4): 0x1
                device-set-1 (4): 0xd0
                usb-audio-wa (4): 0x1
                device-set-0 (16): 4f 00 00 00 64 00 00 00 22 01 00 00 3b 01 00 00
                device_type (10): "soc-tuner"
                fb-caching (4): 0
                mcc-power-gating (4): 0x1
            ppm:
                client_budgets (272): 00 00 00 02 e8 fd 00 00 e8 03 00 00 00 00 00 00 00 00 00 00 00 ...
                AAPL,phandle (4): 0x8a
                min-update-interval-overrides (8): 0x2
                cpms-batt2client (24): "\xcd\xccL?\0\0\0\0package\0\0\0\0\0\0\0\0\0"
                maintain-pkg-max-insta-handling (4): 0x1
                cpms-policy-type (4): 0x3
                client_powers (272): 00 00 00 02 e8 fd 00 00 e8 03 00 00 00 00 00 00 00 00 00 00 00 ...
                cpms-pressure (40): 01 00 00 00 02 00 00 00 00 00 00 00 4c 00 00 00 99 00 00 00 e6 ...
                cpms-dt-topology (96): "\0\0\0\0\0\0\0\0\0\0\0\0\x01\0\0\0droop\0\0\0\0\0\0\0\0\0\0\0\...
                name (4): "ppm"
                interrupt-parent (4): 0x70
                function-btm-stop (8): "\xc1\0\0\0PSMB"
                compatible (16): "ppm,passthrough"
                interrupts (4): 0x1
                interrupt-idx-smc-targets (4): 0
                function-btm-config (8): "\xc1\0\0\0OCMB"
                btm-enabled (4): 0x1
                cpms-dt-curve (264): 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 32 00 00 00 6a ...
                reg-idx-smc-targets (4): 0
                auto-rate-change (4): 0x1
                clients (72): "\x01\x02\x02\x02\0\0\0\0AppleCLPC\0\0\0\0\0\0\0\x01\x03\x02\x0...
                device_type (4): "ppm"
                function-btm-start (8): "\xc1\0\0\0TSMB"
                reg (16): 0x23d2b9040,10
        nco:
            AAPL,phandle (4): 0x8b
            compatible (23): "nco,t8101\0nco,s5l8960x\0"
            pmgr-nco-page-size (4): 0x4000
            clock-ids (16): 48 01 00 00 49 01 00 00 4a 01 00 00 4b 01 00 00
            device_type (4): "nco"
            name (4): "nco"
            reg (16): 0x3b044000,14000
        event-log-handler:
            interrupt-parent (4): 0x70
            compatible (24): "event-log-handler,t8101"
            AAPL,phandle (4): 0x8c
            interrupts (64): ae 00 00 00 af 00 00 00 bb 00 00 00 c9 00 00 00 0a 00 00 00 0d ...
            panic-on-event-log-intr (4): 0x1
            event-logs (240): 00 00 00 00 00 00 00 00 a4 c0 05 00 00 00 00 00 00 00 00 00 00 ...
            device_type (18): "event-log-handler"
            name (18): "event-log-handler"
            reg (256): 0x3b700000,8c000; 0x3d280000,74000; 0x3b000000,70000; 0x3d20000...
        pmp:
            compatible (15): "iop,ascwrap-v4"
            iommu-parent (4): 0x90
            interrupt-parent (4): 0x70
            interrupts (16): 00 02 00 00 ff 01 00 00 02 02 00 00 01 02 00 00
            clock-gates (8): 0x600000005f
            clock-ids (0)
            reg (704): 0x3bc00000,60000; 0x3b850000,200000; 0x3b500000,80000; 0x24000,...
            AAPL,phandle (4): 0x8d
            iop-version (4): 0x1
            device_type (4): "pmp"
            pio-reg-index (4): 0x3
            power-gates (8): 0x600000005f
            pio-vm-base (4): 0xc0000000
            role (4): "PMP"
            name (4): "pmp"
            pio-vm-size (4): 0x40000000
            iop-pmp-nub:
                energy-model-dram-configs (512): 08 00 00 00 06 00 00 00 cc 4c 1a 00 99 99 00 00 66 66 07 00 00 ...
                compatible (19): "iop-nub,rtbuddy-v2"
                firmware-name (9): "t8103pmp"
                dram-capacity (4): 0x8
                sram-index (4): 0x1
                coredump-enable (4): 0x40
                region-size (8): 0x80000
                region-base (8): 0x23b500000
                user-power-managed (4): 0x1
                name (12): "iop-pmp-nub"
                AAPL,phandle (4): 0x8e
        dart-pmp:
            pio-vm-size (4): 0x40000000
            vm-size (4): 0xbff00000
            clock-gates (0)
            AAPL,phandle (4): 0x8f
            bypass (4): 0x8000
            instance (12): "TRADDART"
            tlb-invalid-refetch (0)
            dart-options (4): 0xd
            pio-vm-base (4): 0xc0000000
            name (9): "dart-pmp"
            interrupt-parent (4): 0x70
            compatible (11): "dart,t8020"
            page-size (4): 0x4000
            interrupts (4): 0x203
            diag-config (4): 0x80002100
            bypass-address (16): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02
            pio-granularity (4): 0x1000000
            error-reflector (8): 0x23cffc000
            device_type (5): "dart"
            power-gates (0)
            sids (4): 0x8001
            reg (16): 0x3b300000,4000
            mapper-pmp:
                AAPL,phandle (4): 0x90
                compatible (13): "iommu-mapper"
                pio-range (544): 0x200024000,4000; 0x200064000,4000; 0x2000a4000,4000; 0x2000e40...
                device_type (12): "dart-mapper"
                name (11): "mapper-pmp"
                reg (4): 0
        sep:
            compatible (19): "iop-sep,ascwrap-v4"
            iommu-parent (4): 0x97
            interrupt-parent (4): 0x70
            aarch64 (0)
            interrupts (16): fe 00 00 00 fd 00 00 00 00 01 00 00 ff 00 00 00
            clock-gates (0)
            clock-ids (4): 0x176
            reg (32): 0x42400000,6c000; 0x42050000,60000
            iop-version (4): 0x1
            device_type (4): "sep"
            self-power-gate (0)
            sika-support (4): 0x1
            cpu-ctrl-filtered (0)
            AAPL,phandle (4): 0x91
            power-gates (0)
            role (4): "SEP"
            name (4): "sep"
            iop-sep-nub:
                AAPL,phandle (4): 0x92
                compatible (12): "iop-nub,sep"
                function-wait_for_power_gate (20): "\x87\0\0\0tiaWi\0\0\0\0\0\0\0\0\0\0\0"
                name (12): "iop-sep-nub"
                rom-panic-bytes (4): 0x188
